timestamp,weight
0,29.333738711276983
1,39.792945064372645
2,29.711910633283395
3,32.30746493254606
4,22.395191203727517
5,22.33644038746022
6,29.931715136204197
7,31.202628282212054
8,37.92202678352924
9,32.17753629836831
10,36.57415642025982
11,32.41582854172603
12,32.079747810251895
13,19.343367486044297
14,21.038764344799983
15,28.23834310953017
16,26.833256268799474
17,36.87706819718079
18,23.15044676340966
19,28.989953265060436
20,21.28142563452755
21,25.499051544853703
22,34.810800082332605
23,37.07618647585815
24,31.08382361885968
25,36.80127120308551
26,16.3601837425655
27,16.44259906833137
28,34.3295769586603
29,40.84566978859749
30,38.62444293724568
31,43.51083762295846
32,22.54447912137517
33,16.850998725764754
34,23.510709978507787
35,36.98014764619182
36,32.729018929718364
37,36.70931415588521
38,28.547362122933055
39,23.00291562892928
40,18.10197011745737
41,25.043147139542043
42,33.50530911597494
43,35.443883361791165
44,33.09108148408865
45,30.79891096000616
46,26.65858724474943
47,21.121833587890542
48,18.643811025763018
49,30.017389840008747
50,33.51777023072834
51,35.33654610312001
52,29.36026156153603
53,26.570950102727853
54,26.689588099438968
55,26.45931196463252
56,32.36277511910654
57,29.82431600076351
58,40.8274896931661
59,39.84532229988236
60,19.739246763920853
61,18.695713010372756
62,23.446396991863114
63,36.58797526417931
64,32.74720922102984
65,43.7378476873682
66,32.48468617677909
67,25.222889429880123
68,19.80639392319139
69,25.879267636117
70,27.63838752452933
71,34.45459503550351
72,37.34347873354382
73,26.606145189932356
74,18.15189005337946
75,27.17702637725814
76,20.134436065658228
77,32.30482965424492
78,31.96756695918817
79,29.687487016935656
80,31.026954734159542
81,22.27746850940943
82,25.592593417743643
83,24.470448392954008
84,25.75511748166642
85,40.606279647973736
86,34.06035660575693
87,34.35975106798034
88,32.48880216303126
89,29.564648568225344
90,28.909485839991092
91,27.686419434018127
92,34.990846031478526
93,34.21921215407862
94,30.14538459210987
95,29.019632308201327
96,19.19110975521627
97,34.03222633357041
98,31.20051860909549
99,34.027247006950454
100,38.654031699537455
101,28.530360057951924
102,26.877373811227393
103,22.331534291067072
104,28.957632594172267
105,29.778341366515626
106,43.0893264623786
107,37.595995170927466
108,27.427084901179832
109,25.75466771121808
110,26.861881861884275
111,27.887905062813203
112,27.648866364082835
113,30.189752695776896
114,30.732187829333625
115,38.75663454619978
116,29.237582288371403
117,30.068309914871794
118,24.94721010345557
119,26.079336713239705
120,25.52382194188565
121,37.58701999605175
122,29.645772528125434
123,29.87643875664094
124,23.51661886582583
125,30.10570342536893
126,32.781824165899295
127,39.46823701454648
128,34.41395961146502
129,25.852534313873885
130,25.16194653998115
131,11.183128342856133
132,28.48240402038998
133,29.083297734293055
134,34.30928530424989
135,34.36463233753109
136,24.4770467316185
137,27.341438147619943
138,24.972662221169728
139,31.23565619333833
140,23.793052163930422
141,40.09038562321916
142,38.182893143625634
143,32.845994255667165
144,22.614588701479722
145,24.40243096720301
146,27.653967402659074
147,24.50110122413093
148,30.835275419423272
149,30.069689991376265
150,35.37973347761925
151,21.106082837841484
152,28.514553437456716
153,30.391499615312487
154,32.9057789683158
155,29.709109874805204
156,33.82578761919481
157,29.099137571851628
158,36.1877706597519
159,20.943896854561995
160,28.912347776720367
161,31.192688851395413
162,40.70948655562933
163,37.51820708119224
164,28.445719441579172
165,24.63067425821095
166,20.260019738809348
167,27.367752201655282
168,32.63980602008614
169,34.35977400815286
170,35.254324154288376
171,32.02439492983513
172,30.98709074647162
173,28.358333393543376
174,27.842262177936064
175,31.195416317802295
176,30.59136894131226
177,32.50449867810886
178,36.084003718229496
179,29.144714776996864
180,21.059143339897084
181,26.031961629334
182,30.279746214171663
183,37.882156249056486
184,29.36526574082302
185,33.289648259635435
186,30.359137103196414
187,23.73787157242289
188,22.67179228723098
189,33.01587476254588
190,38.769358517019775
191,36.0524845190798
192,27.647126311153645
193,28.291808375031344
194,28.91339202105926
195,22.51578340914387
196,29.216485228297703
197,31.82347093292325
198,34.82004100058343
199,26.695009742541384
